0.00,-1.57,0.52,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.52,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.50,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.48,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.46,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.45,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.43,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.41,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.40,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.38,-1.57,-1.57,0.00,0.00
0.00,-1.57,0.37,-1.58,-1.57,0.00,0.00
-0.00,-1.57,0.35,-1.58,-1.57,0.00,0.00
-0.00,-1.57,0.34,-1.58,-1.57,0.00,0.00
-0.00,-1.57,0.33,-1.58,-1.57,0.00,0.00
-0.00,-1.58,0.32,-1.58,-1.57,0.00,0.00
-0.00,-1.58,0.31,-1.58,-1.57,0.00,0.00
-0.00,-1.58,0.30,-1.58,-1.57,0.01,0.00
-0.00,-1.58,0.30,-1.59,-1.57,0.01,0.00
-0.01,-1.58,0.29,-1.59,-1.57,0.01,0.00
-0.01,-1.58,0.29,-1.59,-1.57,0.01,0.00
-0.01,-1.59,0.28,-1.60,-1.57,0.01,0.00
-0.01,-1.59,0.28,-1.60,-1.57,0.01,0.00
-0.01,-1.59,0.28,-1.61,-1.57,0.01,0.00
-0.01,-1.60,0.28,-1.61,-1.57,0.01,0.00
-0.02,-1.60,0.28,-1.62,-1.57,0.02,0.00
-0.02,-1.61,0.28,-1.62,-1.57,0.02,0.00
-0.02,-1.61,0.29,-1.63,-1.57,0.02,0.00
-0.02,-1.61,0.29,-1.64,-1.57,0.02,0.00
-0.02,-1.62,0.30,-1.65,-1.57,0.03,0.00
-0.03,-1.63,0.31,-1.65,-1.57,0.03,0.00
-0.03,-1.63,0.31,-1.66,-1.57,0.03,0.00
-0.03,-1.64,0.32,-1.67,-1.57,0.03,0.00
-0.04,-1.64,0.33,-1.68,-1.57,0.04,0.00
-0.04,-1.65,0.34,-1.69,-1.57,0.04,0.00
-0.04,-1.66,0.35,-1.70,-1.57,0.04,0.00
-0.05,-1.66,0.36,-1.71,-1.57,0.05,0.00
-0.05,-1.67,0.37,-1.72,-1.57,0.05,0.00
-0.05,-1.67,0.38,-1.73,-1.57,0.06,0.00
-0.06,-1.68,0.40,-1.74,-1.57,0.06,0.00
-0.06,-1.69,0.41,-1.75,-1.57,0.07,0.00
-0.06,-1.69,0.42,-1.76,-1.57,0.07,0.00
-0.07,-1.70,0.43,-1.77,-1.57,0.08,0.00
-0.07,-1.70,0.45,-1.78,-1.57,0.08,0.00
-0.07,-1.71,0.46,-1.79,-1.57,0.09,0.00
-0.08,-1.71,0.47,-1.81,-1.58,0.09,0.00
-0.08,-1.72,0.49,-1.82,-1.58,0.10,0.00
-0.08,-1.73,0.50,-1.83,-1.58,0.10,0.00
-0.09,-1.73,0.51,-1.84,-1.59,0.11,0.00
-0.09,-1.74,0.53,-1.85,-1.59,0.12,0.00
-0.09,-1.74,0.54,-1.86,-1.59,0.12,0.00
-0.09,-1.74,0.55,-1.87,-1.60,0.13,0.00
-0.10,-1.75,0.57,-1.89,-1.60,0.14,0.00
-0.10,-1.75,0.58,-1.90,-1.60,0.15,0.00
-0.10,-1.76,0.60,-1.91,-1.61,0.15,0.00
-0.10,-1.76,0.61,-1.92,-1.61,0.16,0.00
-0.11,-1.76,0.62,-1.93,-1.62,0.17,0.00
-0.11,-1.77,0.64,-1.94,-1.63,0.18,0.00
-0.11,-1.77,0.65,-1.96,-1.63,0.19,0.00
-0.11,-1.77,0.67,-1.97,-1.64,0.19,0.00
-0.11,-1.78,0.68,-1.98,-1.64,0.20,0.00
-0.11,-1.78,0.70,-1.99,-1.65,0.21,0.00
-0.12,-1.78,0.71,-2.00,-1.66,0.22,0.00
-0.12,-1.78,0.72,-2.01,-1.67,0.23,0.00
-0.12,-1.79,0.74,-2.03,-1.67,0.24,0.00
-0.12,-1.79,0.75,-2.04,-1.68,0.25,0.00
-0.12,-1.79,0.77,-2.05,-1.69,0.26,0.00
-0.13,-1.79,0.78,-2.06,-1.70,0.27,0.00
-0.13,-1.79,0.79,-2.07,-1.70,0.28,0.00
-0.13,-1.79,0.81,-2.08,-1.71,0.29,0.00
-0.13,-1.79,0.82,-2.09,-1.72,0.30,0.00
-0.13,-1.80,0.83,-2.10,-1.73,0.31,0.00
-0.13,-1.80,0.85,-2.11,-1.74,0.33,0.00
-0.14,-1.80,0.86,-2.13,-1.75,0.34,0.00
-0.14,-1.80,0.87,-2.14,-1.76,0.35,0.00
-0.14,-1.80,0.89,-2.15,-1.76,0.36,0.00
